group_column,group_value,n_obs,auroc,log_loss,brier_score,expected_calibration_error,predicted_positive_rate,model_name,feature_set,task,target,rmse,mae
qb_location,S,16342,0.5743009384010113,0.8951147529599549,0.33742489394624325,0.31012659773118756,0.006669930241096561,logistic_regression,no_motion,classification,completion,,
qb_location,U,2883,0.5476369868146912,0.9358057278974287,0.3555927395862414,0.3410332963375128,0.0065903572667360385,logistic_regression,no_motion,classification,completion,,
starting_hash,0,227,0.48979266347687406,0.9164019469016156,0.34720364591147773,0.31730583882648694,0.0,logistic_regression,no_motion,classification,completion,,
starting_hash,L,9159,0.5683867955702284,0.9023972851619675,0.34076361649496495,0.3161575627532276,0.006878480183426138,logistic_regression,no_motion,classification,completion,,
starting_hash,M,2114,0.5683623102991013,0.9116173268547164,0.34455143484501055,0.32419265199087827,0.007095553453169348,logistic_regression,no_motion,classification,completion,,
starting_hash,R,8616,0.5707360615003529,0.8985248743399791,0.3391315286654431,0.3134611636838991,0.006615598885793872,logistic_regression,no_motion,classification,completion,,
box_bucket,light_box,5752,0.5730663328242481,0.8901990627037765,0.3343069741666841,0.3018777098327126,0.006084840055632823,logistic_regression,no_motion,classification,completion,,
box_bucket,loaded_box,509,0.5706354300385109,0.9548098103329764,0.36165188388950903,0.3532894459709438,0.003929273084479371,logistic_regression,no_motion,classification,completion,,
box_bucket,standard_box,13855,0.5653752347646797,0.9047640650232874,0.342345265322019,0.32030040068459087,0.007073258751353302,logistic_regression,no_motion,classification,completion,,
down_bucket,early_down,14162,0.5425083251096097,0.8321282176622852,0.3106037206909079,0.2647553168600297,0.056842253918938004,random_forest,no_motion,classification,completion,,
down_bucket,late_down,5954,0.5356286587319856,0.8904370399034599,0.32528651831415556,0.2706852246860604,0.01864292912327847,random_forest,no_motion,classification,completion,,
distance_bucket,long,13759,0.5568785555995746,0.8308447136474056,0.30891414482027457,0.2574095065084344,0.05567265062867941,random_forest,no_motion,classification,completion,,
distance_bucket,medium,4319,0.5695770522245517,0.8877433737221043,0.3266152781419784,0.2811916446018356,0.02060662190321834,random_forest,no_motion,classification,completion,,
distance_bucket,short,2038,0.5789941104982705,0.8932806221482137,0.3309738555396258,0.2979682463551161,0.029931305201177625,random_forest,no_motion,classification,completion,,
field_zone,backed_up,11014,0.5682822184268268,0.8601712793705459,0.3198900165968023,0.2798992575391937,0.049391683312148174,random_forest,no_motion,classification,completion,,
field_zone,red_zone,2754,0.5859359501952094,0.8022101422508215,0.2935941840633902,0.21959168584277652,0.017066085693536674,random_forest,no_motion,classification,completion,,
field_zone,scoring_range,6348,0.5531938534889229,0.85114189530128,0.31564253257078817,0.263894692516285,0.05119722747321991,random_forest,no_motion,classification,completion,,
pressure_bucket,standard_rush,20115,0.567910064250331,0.8494229107590558,0.3149646042540914,0.266472221181483,0.0455381556052697,random_forest,no_motion,classification,completion,,
score_state,leading_big,2264,0.5586866697559469,0.798718440412904,0.29662112028000187,0.23347404105526934,0.05256183745583039,random_forest,no_motion,classification,completion,,
score_state,one_score,12762,0.5727658451582872,0.8396359552140438,0.3115554170301216,0.2637514459553524,0.056574204670114404,random_forest,no_motion,classification,completion,,
score_state,trailing_big,5090,0.5503385952270146,0.896371187540676,0.331612057763219,0.28845956468608136,0.014734774066797643,random_forest,no_motion,classification,completion,,
qb_location,0,225,0.46395881006864986,0.9087831347155787,0.3408970710769143,0.28965777777391155,0.022222222222222223,random_forest,no_motion,classification,completion,,
qb_location,P,666,0.5068234568971329,0.793728456893778,0.29559597297490753,0.23148881964849893,0.12162162162162163,random_forest,no_motion,classification,completion,,
qb_location,S,16342,0.5751937121866681,0.8532367542120138,0.3152721223806034,0.2669865607938497,0.04944315261289928,random_forest,no_motion,classification,completion,,
qb_location,U,2883,0.5154636342288418,0.8357847933345441,0.31556713129715747,0.27038909003208766,0.007630939993062782,random_forest,no_motion,classification,completion,,
starting_hash,0,227,0.4650717703349282,0.8971909055621862,0.3359821794707776,0.2783976942149255,0.02643171806167401,random_forest,no_motion,classification,completion,,
starting_hash,L,9159,0.5639182196029212,0.8492309161498771,0.31496039048280733,0.2658778659530461,0.04367289005349929,random_forest,no_motion,classification,completion,,
starting_hash,M,2114,0.5609363489023133,0.8519039819259306,0.3163731741292462,0.2685173143188603,0.04966887417218543,random_forest,no_motion,classification,completion,,
starting_hash,R,8616,0.5763114944514269,0.8476750974637564,0.31403467516086286,0.26631185491594495,0.04700557103064067,random_forest,no_motion,classification,completion,,
box_bucket,light_box,5752,0.5721792273652881,0.8662929031550004,0.3188480787787967,0.26982653331395373,0.035639777468706536,random_forest,no_motion,classification,completion,,
box_bucket,loaded_box,509,0.5722721437740693,0.8365947256160134,0.31425743571091785,0.27556586822496015,0.03143418467583497,random_forest,no_motion,classification,completion,,
box_bucket,standard_box,13855,0.5624136574606207,0.8428378534703983,0.31335652389423485,0.2650039860306508,0.050162396246842295,random_forest,no_motion,classification,completion,,
down_bucket,early_down,14162,0.590483567546312,1.3684602371193335,0.44927862556593606,0.45100490397483844,0.11269594690015534,logistic_regression,no_tracking_response,classification,completion,,
down_bucket,late_down,5954,0.570821541891776,1.2524818920831873,0.3968381311779935,0.3879029979841968,0.05710446758481693,logistic_regression,no_tracking_response,classification,completion,,
distance_bucket,long,13759,0.5936447993118148,1.3353754438195864,0.43695238831256894,0.4362555266810169,0.10952830874336798,logistic_regression,no_tracking_response,classification,completion,,
distance_bucket,medium,4319,0.5993564466913486,1.3182317828689916,0.4202785515581423,0.417928925414097,0.07432275989812456,logistic_regression,no_tracking_response,classification,completion,,
distance_bucket,short,2038,0.5791888691533451,1.3594392845056116,0.44074933921801107,0.43842465186355384,0.05299313052011776,logistic_regression,no_tracking_response,classification,completion,,
field_zone,backed_up,11014,0.5837250066656177,1.357279390367069,0.44624501184754267,0.44542001472138665,0.09224623206827674,logistic_regression,no_tracking_response,classification,completion,,
field_zone,red_zone,2754,0.6281233512714994,1.232391276248291,0.38226845203650217,0.3792891193251142,0.09803921568627451,logistic_regression,no_tracking_response,classification,completion,,
field_zone,scoring_range,6348,0.5824331553503014,1.3381112607524583,0.43442789081619404,0.43298616324088385,0.10239445494643983,logistic_regression,no_tracking_response,classification,completion,,
pressure_bucket,standard_rush,20115,0.5970068469467712,1.3341969151723045,0.43377860214590147,0.43235124141172704,0.09624658215262243,logistic_regression,no_tracking_response,classification,completion,,
score_state,leading_big,2264,0.6103774070641541,1.2665804349551357,0.41733386163907,0.4142241082599872,0.12765017667844522,logistic_regression,no_tracking_response,classification,completion,,
score_state,one_score,12762,0.5990108064779728,1.3471639048551756,0.4376268458434097,0.4379641728114594,0.09888732173640495,logistic_regression,no_tracking_response,classification,completion,,
score_state,trailing_big,5090,0.5861991638017745,1.3315063271212422,0.4313596186432438,0.4273903311312907,0.0756385068762279,logistic_regression,no_tracking_response,classification,completion,,
qb_location,0,225,0.5295031055900621,1.434556589356105,0.47696270960628934,0.48683917491670237,0.022222222222222223,logistic_regression,no_tracking_response,classification,completion,,
qb_location,P,666,0.5715620274864446,1.3822571093341283,0.4609240057340528,0.4605702453451055,0.12012012012012012,logistic_regression,no_tracking_response,classification,completion,,
qb_location,S,16342,0.6020153195280715,1.311566614234383,0.42793251977316504,0.4266892702277787,0.0935625994370334,logistic_regression,no_tracking_response,classification,completion,,
qb_location,U,2883,0.5933418937081245,1.4430908728086576,0.4571255264256688,0.4552220480765632,0.11168921262573708,logistic_regression,no_tracking_response,classification,completion,,
starting_hash,0,227,0.5287878787878788,1.4100509816412836,0.4687762002402452,0.4769016403552411,0.022026431718061675,logistic_regression,no_tracking_response,classification,completion,,
starting_hash,L,9159,0.6004668270284399,1.32942368850155,0.43191847502929404,0.4287267846246276,0.10328638497652583,logistic_regression,no_tracking_response,classification,completion,,
starting_hash,M,2114,0.5885157285987918,1.3635057311536318,0.4400577235365222,0.44145279978587443,0.09602649006622517,logistic_regression,no_tracking_response,classification,completion,,
starting_hash,R,8616,0.5966945391433571,1.3299311527472442,0.4332431047463456,0.43282512153779684,0.09076137418755803,logistic_regression,no_tracking_response,classification,completion,,
box_bucket,light_box,5752,0.5990154830435463,1.263589702821009,0.41526932288592017,0.41204327381874417,0.0844923504867872,logistic_regression,no_tracking_response,classification,completion,,
box_bucket,loaded_box,509,0.5992458279845957,1.5087440488009913,0.47149807129734295,0.48354781205967196,0.07269155206286837,logistic_regression,no_tracking_response,classification,completion,,
box_bucket,standard_box,13855,0.5999141199955493,1.357004140893623,0.4400459375509492,0.43896839673067245,0.10198484301696138,logistic_regression,no_tracking_response,classification,completion,,
down_bucket,early_down,14162,0.5839055263947676,1.123081321598942,0.39703502839132887,0.39199390752904184,0.11333145036011863,random_forest,no_tracking_response,classification,completion,,
down_bucket,late_down,5954,0.5611404862813065,1.0674091534366028,0.36312420801655043,0.3423002268468253,0.05878401074907625,random_forest,no_tracking_response,classification,completion,,
distance_bucket,long,13759,0.5893993118586451,1.101575917602238,0.3871603164065587,0.37816476674648486,0.11025510574896431,random_forest,no_tracking_response,classification,completion,,
distance_bucket,medium,4319,0.5840802030846876,1.1183781002616215,0.3831884039306656,0.3720184637315281,0.07571197036351007,random_forest,no_tracking_response,classification,completion,,
distance_bucket,short,2038,0.5723908182979651,1.115590633330034,0.39397551353982085,0.3829404320752129,0.05446516192345437,random_forest,no_tracking_response,classification,completion,,
field_zone,backed_up,11014,0.5899748086093555,1.151373778192572,0.4023955312315259,0.3971279034518318,0.09306337388777919,random_forest,no_tracking_response,classification,completion,,
field_zone,red_zone,2754,0.618866729977841,0.9423748063239542,0.32782594851989455,0.3023118324250164,0.10058097312999274,random_forest,no_tracking_response,classification,completion,,
field_zone,scoring_range,6348,0.5841839402649613,1.1001734036573076,0.3859537749528552,0.3757236779337781,0.10286704473850032,random_forest,no_tracking_response,classification,completion,,
pressure_bucket,standard_rush,20115,0.5898250626896882,1.1066559110472267,0.38701712149918305,0.3772701443230031,0.09719115088242605,random_forest,no_tracking_response,classification,completion,,
score_state,leading_big,2264,0.6030628925960251,1.0400680735956305,0.3702322176140091,0.35684343227836096,0.12853356890459364,random_forest,no_tracking_response,classification,completion,,
score_state,one_score,12762,0.5969672188973698,1.0918114802314611,0.384047542013829,0.3757298153357683,0.09974925560257013,random_forest,no_tracking_response,classification,completion,,
score_state,trailing_big,5090,0.5595417486100894,1.1732847832438764,0.4018528751964515,0.3902610799220763,0.07681728880157171,random_forest,no_tracking_response,classification,completion,,
qb_location,0,225,0.5127492644655116,1.082824514721462,0.39957760367598855,0.3986531721808762,0.022222222222222223,random_forest,no_tracking_response,classification,completion,,
qb_location,P,666,0.6107018000057786,0.9843970127283088,0.36481420198126396,0.3577645187840338,0.12162162162162163,random_forest,no_tracking_response,classification,completion,,
qb_location,S,16342,0.5946059336877895,1.095386866934078,0.38246297827386594,0.3720404532107184,0.09460286378656223,random_forest,no_tracking_response,classification,completion,,
qb_location,U,2883,0.5583096424128265,1.2002690497119874,0.416847171803817,0.4113637017637869,0.11203607353451266,random_forest,no_tracking_response,classification,completion,,
starting_hash,0,227,0.517224880382775,1.068404026866898,0.39357972231195515,0.38967915193266794,0.022026431718061675,random_forest,no_tracking_response,classification,completion,,
starting_hash,L,9159,0.5884290834334005,1.1062860152852771,0.3864556116370329,0.37480363775661885,0.10415984277759581,random_forest,no_tracking_response,classification,completion,,
starting_hash,M,2114,0.5742632974804773,1.1190742701911367,0.3911191569466044,0.38306782602753625,0.097918637653737,random_forest,no_tracking_response,classification,completion,,
starting_hash,R,8616,0.5961324677290153,1.1048871217229623,0.3863899912807592,0.3781796874581262,0.09157381615598886,random_forest,no_tracking_response,classification,completion,,
box_bucket,light_box,5752,0.5974451509633458,1.0699860115818383,0.3728515338401456,0.36089783633311134,0.08501390820584144,random_forest,no_tracking_response,classification,completion,,
box_bucket,loaded_box,509,0.5525834403080873,1.1283072831643088,0.4026753537142134,0.40497819411352975,0.07269155206286837,random_forest,no_tracking_response,classification,completion,,
box_bucket,standard_box,13855,0.5880722373621383,1.121007854947411,0.3922950435885593,0.3832234028211319,0.10313966077228437,random_forest,no_tracking_response,classification,completion,,
down_bucket,early_down,14162,,,,,,ridge_regression,full,regression,epa,1.5290190302649465,1.072174721875673
down_bucket,late_down,5954,,,,,,ridge_regression,full,regression,epa,2.1449818674983248,1.634166074239062
distance_bucket,long,13759,,,,,,ridge_regression,full,regression,epa,1.62137512368173,1.115146398291137
distance_bucket,medium,4319,,,,,,ridge_regression,full,regression,epa,1.9164502924422242,1.446909688088118
distance_bucket,short,2038,,,,,,ridge_regression,full,regression,epa,2.0386568773792426,1.6297649559775866
field_zone,backed_up,11014,,,,,,ridge_regression,full,regression,epa,1.6522295211125275,1.1794939290261106
field_zone,red_zone,2754,,,,,,ridge_regression,full,regression,epa,1.9166349858861476,1.3607000285419566
field_zone,scoring_range,6348,,,,,,ridge_regression,full,regression,epa,1.789130574821601,1.2879094524770838
pressure_bucket,standard_rush,20115,,,,,,ridge_regression,full,regression,epa,1.7342202305295116,1.238443812647137
score_state,leading_big,2264,,,,,,ridge_regression,full,regression,epa,1.7574847189948535,1.2736086392725545
score_state,one_score,12762,,,,,,ridge_regression,full,regression,epa,1.7268576743079405,1.2314766400284591
score_state,trailing_big,5090,,,,,,ridge_regression,full,regression,epa,1.7424364028594903,1.240551744178074
qb_location,0,225,,,,,,ridge_regression,full,regression,epa,1.775439006579103,1.2636874041206594
qb_location,P,666,,,,,,ridge_regression,full,regression,epa,1.6994382831020909,1.201432759955118
qb_location,S,16342,,,,,,ridge_regression,full,regression,epa,1.7481088283319781,1.247083673388669
qb_location,U,2883,,,,,,ridge_regression,full,regression,epa,1.6586412131424924,1.1965445517335314
starting_hash,0,227,,,,,,ridge_regression,full,regression,epa,1.7757692053432441,1.266272125515603
starting_hash,L,9159,,,,,,ridge_regression,full,regression,epa,1.7541307293109634,1.251212677478008
starting_hash,M,2114,,,,,,ridge_regression,full,regression,epa,1.7402360478946979,1.2348304564236667
starting_hash,R,8616,,,,,,ridge_regression,full,regression,epa,1.7103195532175792,1.2251892928075567
box_bucket,light_box,5752,,,,,,ridge_regression,full,regression,epa,1.748559602974394,1.2250442646099353
box_bucket,loaded_box,509,,,,,,ridge_regression,full,regression,epa,1.9800059237640826,1.4556998040233797
box_bucket,standard_box,13855,,,,,,ridge_regression,full,regression,epa,1.718587930449451,1.2361282863181817
down_bucket,early_down,14162,,,,,,random_forest,full,regression,epa,1.5192198698891983,1.0484937755604076
down_bucket,late_down,5954,,,,,,random_forest,full,regression,epa,2.2592908370036753,1.6437220959582648
distance_bucket,long,13759,,,,,,random_forest,full,regression,epa,1.620375365872919,1.0851675494260542
distance_bucket,medium,4319,,,,,,random_forest,full,regression,epa,2.0106300676496844,1.463139793204378
distance_bucket,short,2038,,,,,,random_forest,full,regression,epa,2.1581130564637423,1.6611232234637945
field_zone,backed_up,11014,,,,,,random_forest,full,regression,epa,1.6899819641152263,1.1672801859193178
field_zone,red_zone,2754,,,,,,random_forest,full,regression,epa,1.9443127931454898,1.3493793200633764
field_zone,scoring_range,6348,,,,,,random_forest,full,regression,epa,1.8279136475946356,1.2701442334045518
pressure_bucket,standard_rush,20115,,,,,,random_forest,full,regression,epa,1.7706666023653923,1.2245592547415378
score_state,leading_big,2264,,,,,,random_forest,full,regression,epa,1.817511295584046,1.3006249932042366
score_state,one_score,12762,,,,,,random_forest,full,regression,epa,1.7532500662005994,1.2027284992774312
score_state,trailing_big,5090,,,,,,random_forest,full,regression,epa,1.7933607312527964,1.2459045415381202
qb_location,0,225,,,,,,random_forest,full,regression,epa,1.884976273652188,1.3559688615215324
qb_location,P,666,,,,,,random_forest,full,regression,epa,1.6893825040696688,1.1776620018968487
qb_location,S,16342,,,,,,random_forest,full,regression,epa,1.7892083119089985,1.2294094528635555
qb_location,U,2883,,,,,,random_forest,full,regression,epa,1.6722990159138078,1.1984270007007043
starting_hash,0,227,,,,,,random_forest,full,regression,epa,1.8811642112699158,1.3541331230850422
starting_hash,L,9159,,,,,,random_forest,full,regression,epa,1.786356842361288,1.2348761895542806
starting_hash,M,2114,,,,,,random_forest,full,regression,epa,1.8012222926108326,1.248881938536701
starting_hash,R,8616,,,,,,random_forest,full,regression,epa,1.7434347595929498,1.2044724410036507
box_bucket,light_box,5752,,,,,,random_forest,full,regression,epa,1.7857222196474027,1.2090206734845919
box_bucket,loaded_box,509,,,,,,random_forest,full,regression,epa,2.017520453483624,1.4717160739416384
box_bucket,standard_box,13855,,,,,,random_forest,full,regression,epa,1.754800553146766,1.2220930937064114
down_bucket,early_down,14162,,,,,,ridge_regression,no_motion,regression,epa,1.4788004737502798,1.0099924425140159
down_bucket,late_down,5954,,,,,,ridge_regression,no_motion,regression,epa,2.112489925046512,1.6341351586120023
distance_bucket,long,13759,,,,,,ridge_regression,no_motion,regression,epa,1.5755424987398372,1.0606704543822512
distance_bucket,medium,4319,,,,,,ridge_regression,no_motion,regression,epa,1.8772627374980628,1.430943505312742
distance_bucket,short,2038,,,,,,ridge_regression,no_motion,regression,epa,2.001654535502422,1.5991874013583045
field_zone,backed_up,11014,,,,,,ridge_regression,no_motion,regression,epa,1.6061662132656402,1.1341862912381213
field_zone,red_zone,2754,,,,,,ridge_regression,no_motion,regression,epa,1.8841499130656902,1.3296839238048888
field_zone,scoring_range,6348,,,,,,ridge_regression,no_motion,regression,epa,1.7459215328776199,1.2412218600195375
pressure_bucket,standard_rush,20115,,,,,,ridge_regression,no_motion,regression,epa,1.6912181244164104,1.1946534884497708
score_state,leading_big,2264,,,,,,ridge_regression,no_motion,regression,epa,1.711141065233247,1.2322531571612259
score_state,one_score,12762,,,,,,ridge_regression,no_motion,regression,epa,1.6818698603938296,1.1859327949912275
score_state,trailing_big,5090,,,,,,ridge_regression,no_motion,regression,epa,1.7058715989079174,1.2000900251018258
qb_location,0,225,,,,,,ridge_regression,no_motion,regression,epa,1.834035310813834,1.3011677587660613
qb_location,P,666,,,,,,ridge_regression,no_motion,regression,epa,1.6519571874246899,1.1428929506459076
qb_location,S,16342,,,,,,ridge_regression,no_motion,regression,epa,1.7054165544720368,1.206070282000503
qb_location,U,2883,,,,,,ridge_regression,no_motion,regression,epa,1.6060550091143853,1.134104650001595
starting_hash,0,227,,,,,,ridge_regression,no_motion,regression,epa,1.83628950278389,1.299602878238174
starting_hash,L,9159,,,,,,ridge_regression,no_motion,regression,epa,1.7075282642985412,1.2029946776377256
starting_hash,M,2114,,,,,,ridge_regression,no_motion,regression,epa,1.701767704396206,1.2020010817653364
starting_hash,R,8616,,,,,,ridge_regression,no_motion,regression,epa,1.6671951175934807,1.1813933742529523
box_bucket,light_box,5752,,,,,,ridge_regression,no_motion,regression,epa,1.7233500924686327,1.197913480491138
box_bucket,loaded_box,509,,,,,,ridge_regression,no_motion,regression,epa,1.9187993186506043,1.38944087668895
box_bucket,standard_box,13855,,,,,,ridge_regression,no_motion,regression,epa,1.6687737059721246,1.1862526134420532
down_bucket,early_down,14162,,,,,,random_forest,no_motion,regression,epa,1.4539658749739752,0.9861151570076243
down_bucket,late_down,5954,,,,,,random_forest,no_motion,regression,epa,2.2148781287160766,1.6282354254848177
distance_bucket,long,13759,,,,,,random_forest,no_motion,regression,epa,1.5661146042705438,1.0315949688345023
distance_bucket,medium,4319,,,,,,random_forest,no_motion,regression,epa,1.9523169570883407,1.4301035679196286
distance_bucket,short,2038,,,,,,random_forest,no_motion,regression,epa,2.0942233130041,1.6141040681255083
field_zone,backed_up,11014,,,,,,random_forest,no_motion,regression,epa,1.6301008142694553,1.1153701786270211
field_zone,red_zone,2754,,,,,,random_forest,no_motion,regression,epa,1.9072188276496254,1.3148744536610328
field_zone,scoring_range,6348,,,,,,random_forest,no_motion,regression,epa,1.7688942290688912,1.2214910497949092
pressure_bucket,standard_rush,20115,,,,,,random_forest,no_motion,regression,epa,1.7146439167498573,1.1760815350244975
score_state,leading_big,2264,,,,,,random_forest,no_motion,regression,epa,1.7467968495108392,1.230482730794014
score_state,one_score,12762,,,,,,random_forest,no_motion,regression,epa,1.697153251566633,1.157105901706501
score_state,trailing_big,5090,,,,,,random_forest,no_motion,regression,epa,1.743934336269138,1.199818891312881
qb_location,0,225,,,,,,random_forest,no_motion,regression,epa,1.9162841742907482,1.3321058891165967
qb_location,P,666,,,,,,random_forest,no_motion,regression,epa,1.623999805872458,1.111646977533425
qb_location,S,16342,,,,,,random_forest,no_motion,regression,epa,1.7352612107969763,1.185577608869721
qb_location,U,2883,,,,,,random_forest,no_motion,regression,epa,1.5974007201184532,1.1255936804166156
starting_hash,0,227,,,,,,random_forest,no_motion,regression,epa,1.9172999922237002,1.3344554316485313
starting_hash,L,9159,,,,,,random_forest,no_motion,regression,epa,1.7344509673958335,1.1868574177455504
starting_hash,M,2114,,,,,,random_forest,no_motion,regression,epa,1.7372767296763052,1.197385154477223
starting_hash,R,8616,,,,,,random_forest,no_motion,regression,epa,1.6821183120090784,1.15543824143431
box_bucket,light_box,5752,,,,,,random_forest,no_motion,regression,epa,1.7534994561821995,1.1761016968501714
box_bucket,loaded_box,509,,,,,,random_forest,no_motion,regression,epa,1.9079775239078598,1.3576548646726885
box_bucket,standard_box,13855,,,,,,random_forest,no_motion,regression,epa,1.6907880980242447,1.1695339798251891
down_bucket,early_down,14162,,,,,,ridge_regression,no_tracking_response,regression,epa,1.5289436615832506,1.0717581543801922
down_bucket,late_down,5954,,,,,,ridge_regression,no_tracking_response,regression,epa,2.1459099689843963,1.6346394280285472
distance_bucket,long,13759,,,,,,ridge_regression,no_tracking_response,regression,epa,1.620287612273464,1.1138999423260125
distance_bucket,medium,4319,,,,,,ridge_regression,no_tracking_response,regression,epa,1.9185556858156514,1.4485043345221333
distance_bucket,short,2038,,,,,,ridge_regression,no_tracking_response,regression,epa,2.0427540455923023,1.6332888172470827
field_zone,backed_up,11014,,,,,,ridge_regression,no_tracking_response,regression,epa,1.6507203840957885,1.1779308335913985
field_zone,red_zone,2754,,,,,,ridge_regression,no_tracking_response,regression,epa,1.9239257393918554,1.3666596249393839
field_zone,scoring_range,6348,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7890528244384358,1.2875506188650803
pressure_bucket,standard_rush,20115,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7345124878068412,1.2382901247821165
score_state,leading_big,2264,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7576199739437701,1.273486608619696
score_state,one_score,12762,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7274858333419316,1.231644844954367
score_state,trailing_big,5090,,,,,,ridge_regression,no_tracking_response,regression,epa,1.74196722095051,1.2395789673068034
qb_location,0,225,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7774865759484586,1.2640274606169493
qb_location,P,666,,,,,,ridge_regression,no_tracking_response,regression,epa,1.6892004049272582,1.1891413359973069
qb_location,S,16342,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7475289545147803,1.2457914634228944
qb_location,U,2883,,,,,,ridge_regression,no_tracking_response,regression,epa,1.66646917872008,1.2056135043858103
starting_hash,0,227,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7784167231110988,1.2675222655593057
starting_hash,L,9159,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7549679402239464,1.2517315521132628
starting_hash,M,2114,,,,,,ridge_regression,no_tracking_response,regression,epa,1.740394432128873,1.2343646138882673
starting_hash,R,8616,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7099882902953085,1.224361478988756
box_bucket,light_box,5752,,,,,,ridge_regression,no_tracking_response,regression,epa,1.7475413350418925,1.2234306151200873
box_bucket,loaded_box,509,,,,,,ridge_regression,no_tracking_response,regression,epa,1.9853892722093767,1.46246732615198
box_bucket,standard_box,13855,,,,,,ridge_regression,no_tracking_response,regression,epa,1.719219000573256,1.2363272009839157
down_bucket,early_down,14162,,,,,,random_forest,no_tracking_response,regression,epa,1.5193057226961213,1.0485017533881114
down_bucket,late_down,5954,,,,,,random_forest,no_tracking_response,regression,epa,2.25986873765429,1.6441867722822188
distance_bucket,long,13759,,,,,,random_forest,no_tracking_response,regression,epa,1.6205250760580523,1.0850964044397897
distance_bucket,medium,4319,,,,,,random_forest,no_tracking_response,regression,epa,2.011040472671374,1.4635254312570716
distance_bucket,short,2038,,,,,,random_forest,no_tracking_response,regression,epa,2.1587313549269616,1.6621992675978428
field_zone,backed_up,11014,,,,,,random_forest,no_tracking_response,regression,epa,1.69005332996413,1.1672283115578181
field_zone,red_zone,2754,,,,,,random_forest,no_tracking_response,regression,epa,1.9454192219654318,1.3504721798510373
field_zone,scoring_range,6348,,,,,,random_forest,no_tracking_response,regression,epa,1.8281176588104355,1.2702137471397594
pressure_bucket,standard_rush,20115,,,,,,random_forest,no_tracking_response,regression,epa,1.7709364474511828,1.2247022690997578
score_state,leading_big,2264,,,,,,random_forest,no_tracking_response,regression,epa,1.8175162316977647,1.300886740412476
score_state,one_score,12762,,,,,,random_forest,no_tracking_response,regression,epa,1.7534685941360064,1.2029001668270736
score_state,trailing_big,5090,,,,,,random_forest,no_tracking_response,regression,epa,1.793876840171081,1.2459234507484878
qb_location,0,225,,,,,,random_forest,no_tracking_response,regression,epa,1.8863226146488368,1.3568101277326237
qb_location,P,666,,,,,,random_forest,no_tracking_response,regression,epa,1.6892955658873579,1.178276393575722
qb_location,S,16342,,,,,,random_forest,no_tracking_response,regression,epa,1.7895587695702715,1.2296152187997658
qb_location,U,2883,,,,,,random_forest,no_tracking_response,regression,epa,1.6720709429022163,1.1980518942642107
starting_hash,0,227,,,,,,random_forest,no_tracking_response,regression,epa,1.8823473591342312,1.3548602585477931
starting_hash,L,9159,,,,,,random_forest,no_tracking_response,regression,epa,1.786713038821477,1.2351690200444398
starting_hash,M,2114,,,,,,random_forest,no_tracking_response,regression,epa,1.8014832073292895,1.2488596952893596
starting_hash,R,8616,,,,,,random_forest,no_tracking_response,regression,epa,1.743587510089126,1.2044816787989414
box_bucket,light_box,5752,,,,,,random_forest,no_tracking_response,regression,epa,1.7862959382079626,1.2095741431655211
box_bucket,loaded_box,509,,,,,,random_forest,no_tracking_response,regression,epa,2.0160847250004084,1.471158280213063
box_bucket,standard_box,13855,,,,,,random_forest,no_tracking_response,regression,epa,1.7550145005303708,1.222091651933182
